Date,Open,High,Low,Close,Adj Close,Volume
2012-12-03,5050,5100,4925,5010,4546.923828,20660
2012-12-04,5000,5070,4970,5020,4555.999512,24000
2012-12-05,5030,5160,4980,5150,4673.983887,27311
2012-12-06,5140,5180,5040,5050,4583.227051,13000
2012-12-07,5100,5100,5000,5010,4546.923828,24100
2012-12-10,5000,5050,4950,5010,4546.923828,18171
2012-12-11,5080,5450,5040,5180,4701.210938,61280
2012-12-12,5120,5290,5050,5120,4646.756836,23700
2012-12-13,5100,5190,5030,5080,4610.453613,15550
2012-12-14,5100,5240,5040,5070,4601.378418,16526
2012-12-17,5070,5100,5000,5010,4546.923828,28941
2012-12-18,5000,5050,4910,4910,4456.166992,21660
2012-12-20,4910,5090,4910,5080,4610.453613,21924
2012-12-21,4985,5110,4965,5000,4537.848633,43422
2012-12-24,5000,5000,4835,4925,4469.780762,38910
2012-12-26,4925,5000,4840,4905,4451.629395,39610
2012-12-27,4735,5070,4735,4870,4511.849121,29541
2012-12-28,4890,4960,4840,4880,4521.113281,13180
2013-01-02,4880,5130,4880,4990,4623.024414,36526
2013-01-03,5070,5070,4840,4945,4581.333008,27832
2013-01-04,4885,4950,4830,4910,4548.907715,34870
2013-01-07,4860,4960,4850,4880,4521.113281,32630
2013-01-08,4840,4950,4840,4895,4535.010742,24954
2013-01-09,4840,4915,4840,4890,4530.378418,16830
2013-01-10,4890,5190,4890,5060,4687.875977,45829
2013-01-11,5140,5370,5140,5180,4799.050781,65380
2013-01-14,5210,5300,5020,5080,4706.405273,46250
2013-01-15,5030,5100,4980,4980,4613.758789,38209
2013-01-16,4980,5050,4905,4930,4567.436523,30531
2013-01-17,4915,4960,4880,4920,4558.171387,21530
2013-01-18,4890,4995,4890,4965,4599.862305,12713
2013-01-21,4965,5390,4930,5250,4863.902832,92800
2013-01-22,5430,5500,5320,5480,5076.988281,85748
2013-01-23,5480,5530,5250,5440,5039.929688,77060
2013-01-24,5400,5430,5280,5380,4984.342285,19600
2013-01-25,5320,5470,5200,5250,4863.902832,26799
2013-01-28,5250,5420,5120,5130,4752.728027,31428
2013-01-29,5130,5290,5110,5130,4752.728027,29330
2013-01-30,5200,5200,5120,5160,4780.521484,17780
2013-01-31,5220,5230,5130,5160,4780.521484,12950
2013-02-01,5130,5140,5100,5100,4724.93457,10720
2013-02-04,5120,5300,5010,5110,4734.19873,32487
2013-02-05,5060,5070,4945,5040,4669.347168,27476
2013-02-06,5790,5790,5710,5790,5364.189941,455048
2013-02-07,6650,6650,6650,6650,6160.943359,222481
2013-02-08,7310,7640,6920,7100,6577.849609,2638960
2013-02-12,7100,7550,6780,7100,6577.849609,1351747
2013-02-13,7100,7160,6850,6880,6374.029297,593473
2013-02-14,6880,7150,6790,7010,6494.46875,548159
2013-02-15,7170,7580,6500,6500,6021.975098,1199973
2013-02-18,6520,6650,6430,6500,6021.975098,278524
2013-02-19,6550,6920,6470,6700,6207.26709,453690
2013-02-20,6850,6900,6460,6510,6031.239258,336030
2013-02-21,6590,7050,6510,7050,6531.526855,703527
2013-02-22,7400,7820,6800,6960,6448.145996,1094203
2013-02-25,6980,7020,6660,6750,6253.589355,180618
2013-02-26,6610,6690,6450,6620,6133.150391,265744
2013-02-27,6640,7200,6520,7040,6522.262207,858611
2013-02-28,7000,7080,6790,6820,6318.441406,271326
2013-03-04,6820,6860,6730,6780,6281.383301,130924
2013-03-05,6890,7170,6840,7000,6485.203613,391910
2013-03-06,7070,7130,6900,6950,6438.880859,207860
2013-03-07,6960,7060,6860,6860,6355.5,131220
2013-03-08,6930,6960,6600,6800,6299.912598,107528
2013-03-11,6760,6760,6550,6600,6114.621094,88888
2013-03-12,6610,6930,6610,6870,6364.76416,97191
2013-03-13,6930,7080,6850,7080,6559.320313,130477
2013-03-14,7190,7290,7000,7120,6596.378906,159364
2013-03-15,7200,7250,7100,7180,6651.966309,73831
2013-03-18,7300,7370,7020,7020,6503.73291,115542
2013-03-19,7070,7360,6940,7340,6800.199219,126215
2013-03-20,7420,7860,7320,7850,7272.692383,304527
2013-03-21,7840,7840,6680,6680,6188.737793,1059771
2013-03-22,6510,6700,6210,6430,5957.123047,365513
2013-03-25,6450,6630,6400,6400,5929.329102,95442
2013-03-26,6420,6470,6200,6250,5790.360352,116997
2013-03-27,6160,6360,6120,6360,5892.270996,85407
2013-03-28,6360,6470,6330,6330,5864.477051,62822
2013-03-29,6330,6500,6320,6500,6021.975098,62182
2013-04-01,6500,6590,6460,6470,5994.181641,54183
2013-04-02,6500,6940,6500,6700,6207.26709,144661
2013-04-03,6750,6810,6690,6750,6253.589355,46998
2013-04-04,6750,6790,6270,6610,6123.885254,56657
2013-04-05,6530,6630,6400,6470,5994.181641,38483
2013-04-08,6500,6500,6340,6350,5883.006836,26457
2013-04-09,6300,6460,6180,6200,5744.037598,54551
2013-04-10,6200,6380,6100,6270,5808.889648,10676
2013-04-11,6260,6490,6230,6470,5994.181641,24100
2013-04-12,6490,6650,6440,6600,6114.621094,52626
2013-04-15,6470,6820,6430,6760,6262.854004,32301
2013-04-16,6760,6830,6600,6700,6207.26709,28453
2013-04-17,6790,6790,6620,6700,6207.26709,16958
2013-04-18,6800,7640,6700,7410,6865.051758,560312
2013-04-19,7130,7180,6840,6900,6392.558105,144842
2013-04-22,6910,7090,6830,6850,6346.235352,59970
2013-04-23,6800,6950,6700,6870,6364.76416,40886
2013-04-24,6810,7000,6770,7000,6485.203613,61566
2013-04-25,7080,7360,6920,7080,6559.320313,70312
2013-04-26,7110,7280,7020,7100,6577.849609,48982
2013-04-29,7070,7260,7050,7120,6596.378906,60720
2013-04-30,7130,7230,6800,7090,6568.585449,42238
2013-05-02,7090,7410,7000,7200,6670.495605,120957
2013-05-03,7450,7450,6540,6820,6318.441406,154248
2013-05-06,6830,6890,6690,6890,6383.293457,99625
2013-05-07,6980,6980,6800,6880,6374.029297,31242
2013-05-08,6830,6900,6730,6820,6318.441406,45021
2013-05-09,6900,6940,6780,6830,6327.706055,20303
2013-05-10,6800,6900,6750,6750,6253.589355,50398
2013-05-13,6770,6810,6600,6730,6235.060059,25721
2013-05-14,6740,6800,6530,6650,6160.943359,41406
2013-05-15,6610,6780,6600,6750,6253.589355,21838
2013-05-16,6820,7120,6820,7000,6485.203613,89859
2013-05-20,7000,7760,7000,7200,6670.495605,334324
2013-05-21,7140,7290,7080,7120,6596.378906,96342
2013-05-22,7230,7300,7120,7220,6689.024414,126449
2013-05-23,7160,7280,7160,7180,6651.966309,81394
2013-05-24,7320,7320,7130,7250,6716.818359,85405
2013-05-27,7290,7290,7000,7150,6624.172363,114384
2013-05-28,7190,7190,6870,6870,6364.76416,81855
2013-05-29,6870,6960,6810,6880,6374.029297,41895
2013-05-30,6800,7070,6800,7040,6522.262207,52340
2013-05-31,7020,7170,6950,7170,6642.70166,47648
2013-06-03,7100,7110,6910,7020,6503.73291,47535
2013-06-04,7020,7020,6850,6860,6355.5,25411
2013-06-05,6770,6880,6740,6850,6346.235352,33494
2013-06-07,6850,7070,6750,6990,6475.939453,27541
2013-06-10,6980,7950,6270,6300,5836.683105,1146326
2013-06-11,6470,7240,6400,6500,6021.975098,1028304
2013-06-12,6420,6530,6300,6300,5836.683105,203309
2013-06-13,6250,6410,6150,6150,5697.715332,109984
2013-06-14,6090,6190,6040,6040,5595.804199,63914
2013-06-17,5960,5990,5570,5620,5206.692383,115528
2013-06-18,5620,5960,5620,5860,5429.041504,61694
2013-06-19,5630,5740,5480,5720,5299.338379,128870
2013-06-20,5730,5890,5430,5670,5253.015137,70953
2013-06-21,5320,5600,5290,5400,5002.871582,33450
2013-06-24,5400,5540,5260,5340,4947.28418,34686
2013-06-25,5160,5220,4950,5000,4632.288086,91794
2013-06-26,4915,5190,4915,5100,4724.93457,53621
2013-06-27,5140,5290,5140,5200,4817.580078,27158
2013-06-28,5400,5930,5250,5550,5141.839844,141708
2013-07-01,5590,5600,5400,5430,5030.665527,39774
2013-07-02,5450,5570,5300,5350,4956.548828,29366
2013-07-03,5350,5460,5260,5380,4984.342285,15473
2013-07-04,5450,5450,5250,5360,4965.813477,14402
2013-07-05,5370,5440,5320,5370,4975.077637,25374
2013-07-08,5420,5650,5360,5380,4984.342285,28252
2013-07-09,5400,5450,5280,5400,5002.871582,28290
2013-07-10,5370,5440,5350,5390,4993.606934,7342
2013-07-11,5700,5700,5420,5480,5076.988281,16613
2013-07-12,5500,5580,5450,5510,5104.781738,13363
2013-07-15,5510,5780,5490,5520,5114.046387,30841
2013-07-16,5630,5640,5520,5550,5141.839844,18159
2013-07-17,5520,5600,5450,5560,5151.105469,16012
2013-07-18,5580,5650,5520,5600,5188.163574,14680
2013-07-19,5660,5930,5580,5760,5336.396484,47806
2013-07-22,5830,5880,5630,5660,5243.750977,16696
2013-07-23,5600,5690,5560,5690,5271.544434,18020
2013-07-24,5870,6110,5820,5940,5503.158203,67602
2013-07-25,5850,5950,5800,5880,5447.570801,25580
2013-07-26,5980,5980,5810,5920,5484.629395,7749
2013-07-29,5920,5920,5730,5840,5410.513184,23461
2013-07-30,5770,5850,5730,5770,5345.660645,9631
2013-07-31,5720,5800,5640,5800,5373.455078,22051
2013-08-01,5840,5900,5730,5740,5317.867676,10800
2013-08-02,5830,5830,5680,5720,5299.338379,10750
2013-08-05,5670,5820,5650,5800,5373.455078,29560
2013-08-06,5740,5820,5670,5780,5354.925781,27781
2013-08-07,5770,5770,5670,5770,5345.660645,20140
2013-08-08,5820,5950,5710,5760,5336.396484,20580
2013-08-09,5710,5890,5690,5700,5280.809082,31270
2013-08-12,5700,5780,5630,5710,5290.07373,16750
2013-08-13,5650,5750,5640,5720,5299.338379,18580
2013-08-14,5720,5740,5650,5720,5299.338379,8620
2013-08-16,5720,5960,5640,5920,5484.629395,34636
2013-08-19,5910,6060,5740,5830,5401.248535,34750
2013-08-20,5770,5850,5610,5830,5401.248535,37867
2013-08-21,5650,5790,5560,5780,5354.925781,24390
2013-08-22,5730,5730,5550,5600,5188.163574,15228
2013-08-23,5610,5750,5500,5540,5132.575684,11470
2013-08-26,5550,5680,5370,5600,5188.163574,15910
2013-08-27,5420,5610,5420,5520,5114.046387,28400
2013-08-28,5410,5480,5140,5160,4780.521484,42157
2013-08-29,5180,5290,5140,5200,4817.580078,20694
2013-08-30,5270,5360,5220,5330,4938.019531,7622
2013-09-02,5490,5490,5320,5320,4928.754883,10358
2013-09-03,5300,5460,5300,5410,5012.13623,10835
2013-09-04,5450,5750,5450,5490,5086.25293,49565
2013-09-05,5520,5610,5520,5570,5160.369141,10521
2013-09-06,5630,5630,5480,5570,5160.369141,11043
2013-09-09,5670,6130,5600,5720,5299.338379,167280
2013-09-10,5650,5800,5610,5740,5317.867676,33532
2013-09-11,5740,5810,5670,5780,5354.925781,14077
2013-09-12,5700,5820,5700,5700,5280.809082,14366
2013-09-13,5670,5780,5670,5730,5308.602051,4440
2013-09-16,5700,5770,5610,5630,5215.956543,17871
2013-09-17,5630,5690,5570,5630,5215.956543,10220
2013-09-23,5630,5780,5550,5560,5151.105469,7280
2013-09-24,5520,5580,5400,5480,5076.988281,14430
2013-09-25,5480,5640,5480,5580,5169.634277,5450
2013-09-26,5640,5640,5470,5580,5169.634277,7604
2013-09-27,5680,5680,5510,5620,5206.692383,2822
2013-09-30,5600,5640,5500,5500,5095.51709,11522
2013-10-01,5410,5610,5400,5470,5067.723633,8162
2013-10-02,5500,5510,5340,5340,4947.28418,6882
2013-10-04,5340,5640,5340,5510,5104.781738,10043
2013-10-07,5600,5600,5400,5460,5058.458984,5920
2013-10-08,5460,5540,5370,5400,5002.871582,14320
2013-10-10,5400,5560,5350,5380,4984.342285,5491
2013-10-11,5410,5530,5400,5480,5076.988281,4476
2013-10-14,5420,5450,5350,5420,5021.400391,7774
2013-10-15,5500,5500,5340,5360,4965.813477,8313
2013-10-16,5480,5480,5290,5360,4965.813477,13612
2013-10-17,5330,5480,5190,5230,4845.373535,79560
2013-10-18,5310,5310,5180,5230,4845.373535,11190
2013-10-21,5220,5300,5210,5270,4882.431641,10154
2013-10-22,5210,5340,5210,5340,4947.28418,8330
2013-10-23,5310,5340,5190,5190,4808.31543,26481
2013-10-24,5100,5270,5080,5220,4836.109375,31340
2013-10-25,5350,5350,5230,5280,4891.696777,10630
2013-10-28,5280,5340,5270,5270,4882.431641,22844
2013-10-29,5370,5370,5250,5320,4928.754883,15390
2013-10-30,5360,5360,5250,5290,4900.960938,3390
2013-10-31,5250,5290,5220,5240,4854.638184,5600
2013-11-01,5390,5390,5210,5280,4891.696777,3091
2013-11-04,5340,5400,5260,5330,4938.019531,11003
2013-11-05,5410,5410,5200,5220,4836.109375,11533
2013-11-06,5220,5330,5200,5220,4836.109375,5350
2013-11-07,5210,5340,5200,5250,4863.902832,4192
2013-11-08,5250,5350,5150,5190,4808.31543,17300
2013-11-11,5120,5190,5100,5100,4724.93457,20851
2013-11-12,5030,5240,5020,5230,4845.373535,12824
2013-11-13,5290,5290,5100,5110,4734.19873,6520
2013-11-14,5100,5180,5030,5050,4678.611328,8214
2013-11-15,5120,5320,5040,5150,4771.257324,12556
2013-11-18,5090,5270,5080,5190,4808.31543,10545
2013-11-19,5120,5240,5050,5140,4761.993164,25611
2013-11-20,5140,5160,5080,5130,4752.728027,4939
2013-11-21,5050,5140,5040,5110,4734.19873,7544
2013-11-22,5140,5150,5050,5060,4687.875977,7340
2013-11-25,5070,5140,5000,5080,4706.405273,8610
2013-11-26,5080,5160,5060,5060,4687.875977,6410
2013-11-27,5120,5130,4990,5010,4641.553223,9222
2013-11-28,5080,5150,5030,5030,4660.08252,11553
2013-11-29,5090,5150,5060,5120,4743.463867,6330
2013-12-02,5190,5190,5060,5100,4724.93457,5470
2013-12-03,5060,5190,4995,4995,4627.655762,12620
2013-12-04,5000,5060,4960,5010,4641.553223,12876
2013-12-05,5020,5060,4965,4965,4599.862305,7560
2013-12-06,4900,5020,4900,4930,4567.436523,12480
2013-12-09,4955,5000,4930,4930,4567.436523,9163
2013-12-10,4860,4960,4860,4875,4516.480957,9094
2013-12-11,4840,4990,4830,4915,4553.539551,7230
2013-12-12,4750,4925,4750,4845,4488.687988,4113
2013-12-13,4980,4980,4810,4900,4539.642578,11292
2013-12-16,4850,4930,4815,4835,4479.422852,7900
2013-12-17,4875,4875,4825,4830,4474.791016,3552
2013-12-18,4850,4850,4675,4680,4335.822266,18656
2013-12-19,4690,4700,4615,4660,4317.292969,12852
2013-12-20,4615,4720,4605,4615,4275.602539,7628
2013-12-23,4640,4720,4600,4650,4308.02832,11140
2013-12-24,4585,4680,4585,4620,4280.234375,9004
2013-12-26,4620,4700,4600,4670,4326.557129,10709
2013-12-27,4670,4675,4580,4675,4425.963867,6291
2013-12-30,4780,4780,4690,4720,4468.566895,8131
2014-01-02,4720,4820,4680,4790,4534.837891,10120
2014-01-03,4805,4835,4735,4800,4544.305664,11190
2014-01-06,4800,4875,4750,4855,4596.375488,6882
2014-01-07,4780,4880,4780,4870,4610.57666,4412
2014-01-08,4885,5030,4830,5020,4752.586426,17008
2014-01-09,5020,5170,5020,5040,4771.520508,24090
2014-01-10,5030,5080,4900,4990,4724.184082,14220
2014-01-13,5070,5070,4920,4950,4686.314941,9110
2014-01-14,4910,5130,4910,5010,4743.118652,7611
2014-01-15,5020,5070,4970,5060,4790.455566,3632
2014-01-16,5020,5090,4955,5070,4799.922852,7243
2014-01-17,4990,5150,4985,5030,4762.053223,12503
2014-01-20,5000,5130,5000,5040,4771.520508,7804
2014-01-21,5110,5110,5040,5080,4809.389648,9210
2014-01-22,5160,5160,5060,5060,4790.455566,9415
2014-01-23,5150,5150,5050,5050,4780.987793,15530
2014-01-24,5050,5150,5050,5080,4809.389648,4820
2014-01-27,5030,5090,4995,5080,4809.389648,8660
2014-01-28,5120,5120,4970,5020,4752.586426,10661
2014-01-29,5130,5130,5000,5030,4762.053223,6300
2014-02-03,5030,5080,4970,4985,4719.450195,7110
2014-02-04,5000,5000,4900,4900,4638.978516,16930
2014-02-05,4900,4975,4815,4900,4638.978516,6910
2014-02-06,4900,4950,4830,4930,4667.380371,11960
2014-02-07,4830,4945,4830,4900,4638.978516,12080
2014-02-10,4975,4975,4870,4935,4672.11377,6060
2014-02-11,4920,4990,4920,4970,4705.249512,5650
2014-02-12,4920,5030,4920,4980,4714.716797,9294
2014-02-13,5010,5010,4955,4990,4724.184082,3930
2014-02-14,4950,5020,4950,4980,4714.716797,1240
2014-02-17,5010,5100,4940,5080,4809.389648,20450
2014-02-18,5090,5090,5000,5020,4752.586426,6580
2014-02-19,5010,5260,5000,5200,4922.998047,37941
2014-02-20,5280,5980,5200,5780,5472.101074,370141
2014-02-21,5900,6370,5530,5770,5462.633789,978254
2014-02-24,5740,5810,5520,5780,5472.101074,138828
2014-02-25,5850,5880,5460,5490,5197.549805,121611
2014-02-26,5490,5550,5280,5290,5008.203125,147005
2014-02-27,5310,5400,5250,5390,5102.876465,47165
2014-02-28,5370,5470,5320,5460,5169.146973,61280
2014-03-03,5460,5460,5310,5340,5055.539551,24361
2014-03-04,5250,5370,5250,5320,5036.605469,27745
2014-03-05,5450,5450,5350,5410,5121.811035,24670
2014-03-06,5420,5460,5360,5400,5112.34375,30190
2014-03-07,5420,5580,5400,5530,5235.418457,48378
2014-03-10,5540,5600,5350,5400,5112.34375,41900
2014-03-11,5370,5490,5350,5490,5197.549805,31754
2014-03-12,5530,5530,5390,5500,5207.016113,36505
2014-03-13,5490,5590,5440,5570,5273.287598,24090
2014-03-14,5520,5820,5500,5740,5434.231934,80264
2014-03-17,5760,5850,5670,5750,5443.699707,25182
2014-03-18,5810,6000,5660,5940,5623.578125,60348
2014-03-19,5990,6050,5760,5810,5500.50293,45456
2014-03-20,5810,5900,5670,5800,5491.035645,32386
2014-03-21,5850,5850,5650,5730,5424.764648,32500
2014-03-24,5690,5700,5540,5630,5330.091309,47000
2014-03-25,5600,5660,5430,5490,5197.549805,44005
2014-03-26,5500,5630,5500,5600,5301.689453,40370
2014-03-27,5590,5730,5590,5600,5301.689453,27910
2014-03-28,5830,5830,5550,5770,5462.633789,40310
2014-03-31,6000,6200,5890,5960,5642.512695,123284
2014-04-01,6090,6090,5830,6040,5718.250977,57832
2014-04-02,6040,6150,5930,6070,5746.652832,68882
2014-04-03,6090,6300,6070,6170,5841.325684,142492
2014-04-04,6200,6760,6100,6640,6286.289063,353774
2014-04-07,6580,6980,6580,6950,6579.775391,212585
2014-04-08,6950,7080,6800,7070,6693.382813,153218
2014-04-09,7110,7400,7010,7400,7005.804199,182192
2014-04-10,7400,7440,7040,7100,6721.785156,137044
2014-04-11,7010,7270,6850,7160,6778.588379,193778
2014-04-14,7050,7250,6990,7130,6750.187012,50800
2014-04-15,7040,7140,6940,7010,6636.57959,147070
2014-04-16,7010,7870,6900,7550,7147.813965,393117
2014-04-17,7650,7790,7420,7690,7280.355957,129235
2014-04-18,7700,7720,7470,7470,7072.075195,108166
2014-04-21,7640,7640,7250,7300,6911.130859,66610
2014-04-22,7300,7540,7130,7520,7119.411621,90069
2014-04-23,7450,7630,7400,7500,7100.477051,61001
2014-04-24,7510,7510,7150,7300,6911.130859,91590
2014-04-25,7230,7340,7110,7110,6731.252441,35508
2014-04-28,7110,7280,7010,7030,6655.513672,29510
2014-04-29,7030,7280,6920,7030,6655.513672,33356
2014-04-30,7120,7280,7030,7250,6863.794434,27983
2014-05-02,7250,7450,7150,7190,6806.991211,16601
2014-05-07,7190,7340,7060,7240,6854.327148,23243
2014-05-08,7250,7300,7050,7220,6835.393066,31420
2014-05-09,7280,7300,7150,7220,6835.393066,17264
2014-05-12,7220,7220,7090,7100,6721.785156,28484
2014-05-13,7050,7050,6750,6830,6466.16748,85328
2014-05-14,6800,6850,6600,6610,6257.887207,78198
2014-05-15,6610,6680,6300,6400,6059.07373,206861
2014-05-16,6400,6480,6310,6370,6030.671875,71825
2014-05-19,6370,6400,6140,6150,5822.391602,59351
2014-05-20,6260,6260,6040,6240,5907.59668,23880
2014-05-21,6100,6400,6100,6400,6059.07373,33740
2014-05-22,6430,6500,6370,6370,6030.671875,20481
2014-05-23,6400,6460,6260,6420,6078.008789,12580
2014-05-26,6710,6890,6360,6400,6059.07373,122620
2014-05-27,6490,6550,6340,6480,6134.8125,46960
2014-05-28,6540,6890,6540,6810,6447.233398,112815
2014-05-29,6850,6850,6630,6800,6437.766113,29960
2014-05-30,6800,6800,6640,6660,6305.223633,29900
2014-06-02,6750,6750,6300,6300,5964.400879,39025
2014-06-03,6300,6300,6130,6200,5869.728027,35576
2014-06-05,6200,6480,6130,6200,5869.728027,48785
2014-06-09,6200,6240,5820,5930,5614.110352,72053
2014-06-10,5980,6200,5880,5950,5633.04541,30770
2014-06-11,5940,6100,5840,5860,5547.839355,32213
2014-06-12,5860,6100,5800,6090,5765.587891,36913
2014-06-13,6100,6140,5990,6070,5746.652832,9780
2014-06-16,6070,6070,5700,5770,5462.633789,89124
2014-06-17,5830,5910,5690,5790,5481.568359,99784
2014-06-18,5800,5920,5710,5900,5585.708496,45795
2014-06-19,5880,6060,5880,6000,5680.381836,28282
2014-06-20,5900,6070,5900,5980,5661.446777,7615
2014-06-23,5990,5990,5760,5760,5453.166016,26782
2014-06-24,5840,5840,5720,5790,5481.568359,8260
2014-06-25,5800,5900,5700,5890,5576.241699,26735
2014-06-26,5850,6050,5840,6050,5727.718262,56286
2014-06-27,6110,6110,5890,6060,5737.185547,15848
2014-06-30,6070,6450,6050,6400,6059.07373,102300
2014-07-01,6420,6530,6240,6340,6002.270508,40106
2014-07-02,6270,6380,6240,6300,5964.400879,18736
2014-07-03,6350,6410,6260,6400,6059.07373,27497
2014-07-04,6370,6600,6370,6590,6238.952637,33517
2014-07-07,6530,6760,6480,6700,6343.092773,36445
2014-07-08,6570,6780,6570,6660,6305.223633,25801
2014-07-09,6600,6600,6460,6460,6115.87793,36324
2014-07-10,6460,6560,6350,6510,6163.214355,21296
2014-07-11,6390,6600,6390,6530,6182.148926,11942
2014-07-14,6600,6680,6480,6600,6248.42041,34429
2014-07-15,6680,6680,6200,6270,5935.999023,71371
2014-07-16,6290,6310,6150,6200,5869.728027,31192
2014-07-17,6200,6280,6130,6280,5945.466309,31353
2014-07-18,6280,6290,6020,6040,5718.250977,52643
