Date,Open,High,Low,Close,Adj Close,Volume
2014-07-21,6040,6120,6040,6040,5718.250977,8404
2014-07-22,6010,6080,5930,6040,5718.250977,36870
2014-07-23,6100,6230,5980,6180,5850.792969,24367
2014-07-24,6180,6180,5960,6050,5727.718262,40096
2014-07-25,6050,6100,6000,6040,5718.250977,11823
2014-07-28,5980,6060,5920,6000,5680.381836,28465
2014-07-29,6000,6220,5950,6000,5680.381836,55851
2014-07-30,6070,6120,5980,6050,5727.718262,15614
2014-07-31,6050,6200,6020,6130,5803.457031,14915
2014-08-01,6000,6270,6000,6190,5860.260254,11160
2014-08-04,6080,6190,6000,6130,5803.457031,10235
2014-08-05,6100,6150,6050,6120,5793.989258,4877
2014-08-06,6050,6110,6010,6090,5765.587891,13715
2014-08-07,6150,6150,5950,5950,5633.04541,15324
2014-08-08,5990,6040,5840,6000,5680.381836,15730
2014-08-11,6000,6090,5920,6000,5680.381836,8025
2014-08-12,5950,6070,5900,5960,5642.512695,5655
2014-08-13,5910,6050,5640,5660,5358.493652,129111
2014-08-14,5690,5800,5650,5660,5358.493652,33674
2014-08-18,5660,5840,5660,5740,5434.231934,24080
2014-08-19,5750,5890,5710,5890,5576.241699,17131
2014-08-20,5890,5900,5750,5750,5443.699707,15158
2014-08-21,5750,5940,5680,5690,5386.895508,29946
2014-08-22,5690,5760,5640,5710,5405.830078,22046
2014-08-25,5750,5800,5520,5520,5225.951172,48403
2014-08-26,5550,5640,5500,5510,5216.483887,46572
2014-08-27,5510,5740,5510,5670,5367.960449,21388
2014-08-28,5720,5770,5570,5700,5396.362793,31530
2014-08-29,5690,5700,5550,5550,5254.353027,26211
2014-09-01,5620,5630,5550,5570,5273.287598,9487
2014-09-02,5630,5630,5440,5520,5225.951172,61705
2014-09-03,5500,5540,5400,5400,5112.34375,21648
2014-09-04,5440,5440,5200,5200,4922.998047,56307
2014-09-05,5230,5250,5150,5230,4951.399414,26606
2014-09-11,5230,5590,5200,5440,5150.212891,40202
2014-09-12,5490,5550,5400,5440,5150.212891,22989
2014-09-15,5520,5530,5430,5500,5207.016113,53066
2014-09-16,5510,5740,5510,5740,5434.231934,55361
2014-09-17,5740,5930,5630,5740,5434.231934,41287
2014-09-18,5730,5780,5640,5680,5377.428223,17947
2014-09-19,5750,5750,5550,5650,5349.025879,31232
2014-09-22,5630,6080,5560,6040,5718.250977,110290
2014-09-23,6100,6100,5740,5870,5557.307129,25543
2014-09-24,5900,5900,5720,5810,5500.50293,13622
2014-09-25,5660,5990,5580,5730,5424.764648,15429
2014-09-26,5820,5820,5700,5750,5443.699707,12080
2014-09-29,5700,6000,5620,5820,5509.970703,26528
2014-09-30,5860,5870,5660,5740,5434.231934,7809
2014-10-01,5740,5800,5490,5550,5254.353027,15817
2014-10-02,5400,5550,5400,5460,5169.146973,15931
2014-10-06,5460,5490,5380,5450,5159.680176,12725
2014-10-07,5340,5490,5310,5310,5027.137695,32318
2014-10-08,5230,5390,5230,5380,5093.408691,9579
2014-10-10,5380,5440,5280,5310,5027.137695,11023
2014-10-13,5310,5310,4985,5050,4780.987793,42931
2014-10-14,4915,5100,4915,5050,4780.987793,31298
2014-10-15,5050,5110,4895,4900,4638.978516,55412
2014-10-16,4860,5100,4810,5100,4828.324219,25088
2014-10-17,5040,5160,5000,5010,4743.118652,22234
2014-10-20,5000,5060,4945,5010,4743.118652,14994
2014-10-21,4975,5050,4955,5020,4752.586426,7351
2014-10-22,4975,5080,4975,5020,4752.586426,10438
2014-10-23,4960,5020,4945,4990,4724.184082,20264
2014-10-24,4990,5010,4845,4865,4605.842773,34259
2014-10-27,4915,4915,4640,4680,4430.698242,99418
2014-10-28,4680,4770,4680,4685,4435.431641,22471
2014-10-29,4695,4810,4695,4740,4487.501465,33120
2014-10-30,4700,4795,4680,4760,4506.436035,29902
2014-10-31,4785,4935,4735,4930,4667.380371,34292
2014-11-03,4930,4965,4850,4950,4686.314941,24631
2014-11-04,4970,4980,4630,4675,4425.963867,47949
2014-11-05,4725,4755,4630,4630,4383.36084,32380
2014-11-06,4635,4675,4600,4675,4425.963867,20828
2014-11-07,4675,4735,4625,4730,4478.034668,7006
2014-11-10,4780,4780,4680,4700,4449.631836,18311
2014-11-11,4735,4860,4710,4850,4591.64209,21089
2014-11-12,4885,5000,4875,4915,4653.179199,34127
2014-11-13,4915,4975,4860,4925,4662.646973,10605
2014-11-14,5160,5380,5010,5150,4875.661133,114004
2014-11-17,5150,5150,4950,4970,4705.249512,26731
2014-11-18,4995,5050,4860,4935,4672.11377,29927
2014-11-19,4965,4975,4830,4880,4620.043945,35631
2014-11-20,4875,5030,4805,4995,4728.917969,35258
2014-11-21,4955,5070,4945,5020,4752.586426,16561
2014-11-24,4960,5060,4960,5000,4733.651367,22926
2014-11-25,5000,5030,4955,5030,4762.053223,7934
2014-11-26,5040,5040,4960,5010,4743.118652,11696
2014-11-27,5010,5060,4965,5000,4733.651367,18138
2014-11-28,5000,5070,4930,5000,4733.651367,13140
2014-12-01,5030,5030,4885,4885,4624.777344,11291
2014-12-02,4880,5040,4880,5000,4733.651367,14654
2014-12-03,4985,5050,4920,5010,4743.118652,19084
2014-12-04,4960,5010,4920,4995,4728.917969,15348
2014-12-05,5000,5010,4920,4950,4686.314941,15708
2014-12-08,4950,4980,4935,4945,4681.581543,12151
2014-12-09,4920,4990,4920,4945,4681.581543,5201
2014-12-10,4950,4960,4905,4950,4686.314941,16517
2014-12-11,4920,4945,4890,4910,4648.445313,9024
2014-12-12,4870,4940,4825,4850,4591.64209,14398
2014-12-15,4765,4850,4745,4800,4544.305664,15842
2014-12-16,4770,4770,4690,4760,4506.436035,28629
2014-12-17,4700,4760,4630,4640,4392.828613,72153
2014-12-18,4675,4710,4615,4670,4421.230469,26584
2014-12-19,4700,4865,4665,4790,4534.837891,14674
2014-12-22,4840,4840,4750,4750,4496.969238,9984
2014-12-23,4800,4820,4750,4780,4525.370605,8166
2014-12-24,4755,4830,4755,4770,4515.90332,19872
2014-12-26,4770,4850,4770,4835,4577.440918,12147
2014-12-29,4835,4835,4750,4805,4645.111328,10558
2014-12-30,4715,4830,4715,4785,4625.777344,12012
2015-01-02,4785,4900,4750,4855,4693.447754,5758
2015-01-05,4780,4895,4780,4860,4698.281738,14905
2015-01-06,4845,4860,4725,4795,4635.444336,18976
2015-01-07,4795,4860,4725,4845,4683.780762,4127
2015-01-08,4885,4885,4820,4870,4707.94873,10168
2015-01-09,4910,4910,4800,4850,4688.614258,11540
2015-01-12,4820,4870,4820,4850,4688.614258,11821
2015-01-13,4850,4850,4770,4790,4630.61084,20073
2015-01-14,4790,4790,4715,4785,4625.777344,18690
2015-01-15,4785,4895,4710,4855,4693.447754,13436
2015-01-16,4885,4885,4785,4815,4654.778809,7597
2015-01-19,4850,4850,4795,4835,4674.113281,6487
2015-01-20,4835,4945,4820,4930,4765.952148,34466
2015-01-21,4950,5150,4950,5150,4978.631348,52500
2015-01-22,5090,5240,4950,5000,4833.623047,32312
2015-01-23,5050,5120,5020,5060,4891.626465,16805
2015-01-26,5060,5060,4960,5020,4852.95752,26921
2015-01-27,5020,5080,4985,5000,4833.623047,12159
2015-01-28,5010,5070,4950,5060,4891.626465,8336
2015-01-29,5090,5270,5030,5270,5094.638672,48751
2015-01-30,5310,5430,5250,5300,5123.640625,36175
2015-02-02,5260,5280,5130,5200,5026.967773,13153
2015-02-03,5300,5300,5110,5200,5026.967773,18049
2015-02-04,5220,5370,5200,5370,5191.311035,32914
2015-02-05,5340,5430,5260,5360,5181.643555,19614
2015-02-06,5360,5360,5230,5250,5075.304199,10588
2015-02-09,5290,5300,5100,5190,5017.300293,16077
2015-02-10,5190,5200,5100,5170,4997.966309,12642
2015-02-11,5170,5180,5120,5160,4988.299316,17000
2015-02-12,5220,5220,5070,5170,4997.966309,6775
2015-02-13,5200,5200,5080,5160,4988.299316,25627
2015-02-16,5220,5220,5100,5180,5007.633301,5472
2015-02-17,5230,5230,4970,5010,4843.290039,81987
2015-02-23,5010,5080,4950,5070,4901.293457,11626
2015-02-24,5090,5140,5030,5080,4910.960938,15224
2015-02-25,5090,5210,5070,5140,4968.964355,15319
2015-02-26,5140,5330,5080,5310,5133.307617,43671
2015-02-27,5370,5370,5230,5290,5113.973145,20488
2015-03-02,5300,5410,5250,5400,5220.3125,27005
2015-03-03,5310,5500,5310,5440,5258.981934,43069
2015-03-04,5430,5480,5430,5470,5287.983398,17583
2015-03-05,5480,5690,5450,5540,5355.653809,37387
2015-03-06,5520,5760,5470,5630,5442.659668,50466
2015-03-09,5720,5720,5510,5510,5326.652832,17065
2015-03-10,5580,5970,5510,5860,5665.006348,162830
2015-03-11,5710,6020,5700,5850,5655.338867,83519
2015-03-12,5930,5930,5590,5660,5471.661133,37772
2015-03-13,5700,5710,5520,5570,5384.655762,26690
2015-03-16,5640,5690,5500,5650,5461.994141,34753
2015-03-17,5740,5740,5580,5640,5452.32666,10200
2015-03-18,5610,5680,5560,5570,5384.655762,22516
2015-03-19,5570,5630,5550,5620,5432.992188,16711
2015-03-20,5620,5720,5580,5700,5510.330078,16392
2015-03-23,5650,5760,5650,5750,5558.666016,18728
2015-03-24,5750,5780,5690,5690,5500.663086,15973
2015-03-25,5650,5690,5570,5680,5490.995605,18574
2015-03-26,5680,5680,5540,5570,5384.655762,19220
2015-03-27,5620,5630,5480,5560,5374.98877,14021
2015-03-30,5520,5790,5520,5790,5597.335449,44817
2015-03-31,5800,5990,5750,5840,5645.671387,70226
2015-04-01,5890,5900,5740,5770,5578.000977,32653
2015-04-02,5830,5930,5780,5900,5703.675293,36880
2015-04-03,5900,5950,5850,5850,5655.338867,23032
2015-04-06,5870,5990,5810,5900,5703.675293,22675
2015-04-07,5950,6100,5940,5970,5771.345703,55480
2015-04-08,6150,6300,6020,6080,5877.685547,114048
2015-04-09,6130,6150,5890,5920,5723.009277,46546
2015-04-10,5890,5920,5720,5750,5558.666016,72572
2015-04-13,5820,5940,5760,5820,5626.336914,42190
2015-04-14,5770,5880,5760,5840,5645.671387,51034
2015-04-15,5840,6010,5790,5960,5761.678223,60260
2015-04-16,6000,6000,5800,5870,5674.67334,26862
2015-04-17,5920,5920,5730,5750,5558.666016,44431
2015-04-20,5730,5750,5570,5740,5548.999023,40468
2015-04-21,5740,5790,5680,5750,5558.666016,14554
2015-04-22,5750,5800,5630,5780,5587.667969,51797
2015-04-23,5800,5820,5640,5640,5452.32666,25708
2015-04-24,5700,5730,5590,5660,5471.661133,20600
2015-04-27,5660,5710,5590,5670,5481.328125,2948
2015-04-28,5700,5700,5510,5580,5394.323242,37035
2015-04-29,5580,5620,5440,5620,5432.992188,28492
2015-04-30,5620,5760,5530,5640,5452.32666,16807
2015-05-04,5640,5670,5500,5630,5442.659668,5537
2015-05-06,5630,5660,5400,5480,5297.650879,27509
2015-05-07,5470,5500,5380,5460,5278.316406,28560
2015-05-08,5490,5490,5200,5420,5239.647461,14216
2015-05-11,5480,5570,5450,5520,5336.319824,16205
2015-05-12,5550,5580,5430,5520,5336.319824,9253
2015-05-13,5530,5620,5450,5570,5384.655762,13111
2015-05-14,5570,5570,5450,5560,5374.98877,6575
2015-05-15,5560,5560,5440,5540,5355.653809,10607
2015-05-18,5540,5540,5270,5280,5104.305664,23702
2015-05-19,5330,5330,5140,5190,5017.300293,29922
2015-05-20,5240,5270,5150,5180,5007.633301,17521
2015-05-21,5150,5290,5100,5160,4988.299316,29495
2015-05-22,5160,5220,5060,5180,5007.633301,61943
2015-05-26,5180,5350,5150,5280,5104.305664,33053
2015-05-27,5330,5330,5150,5210,5036.635254,27616
2015-05-28,5300,5300,4970,5120,4949.629883,64904
2015-05-29,5130,5880,5120,5350,5171.976563,954696
2015-06-01,5350,5350,5160,5230,5055.969727,83302
2015-06-02,5260,5320,5140,5210,5036.635254,61439
2015-06-03,5200,5510,5200,5330,5152.64209,56348
2015-06-04,5270,5370,5250,5310,5133.307617,27318
2015-06-05,5310,5400,5240,5300,5123.640625,28017
2015-06-08,5260,5590,5250,5550,5365.321777,76665
2015-06-09,5590,5610,5460,5530,5345.986816,27966
2015-06-10,5530,5580,5410,5460,5278.316406,16457
2015-06-11,5500,5520,5410,5460,5278.316406,29569
2015-06-12,5510,5640,5480,5540,5355.653809,49558
2015-06-15,5560,5830,5470,5790,5597.335449,98897
2015-06-16,5770,5800,5560,5610,5423.324707,45853
2015-06-17,5750,5750,5100,5270,5094.638672,214444
2015-06-18,5270,5390,5200,5230,5055.969727,36450
2015-06-19,5230,5250,5150,5210,5036.635254,20809
2015-06-22,5240,5310,5140,5260,5084.971191,23635
2015-06-23,5310,5330,5200,5230,5055.969727,25239
2015-06-24,5310,5350,5220,5340,5162.30957,32129
2015-06-25,5380,5480,5300,5450,5268.648926,36671
2015-06-26,5520,5540,5300,5430,5249.314453,21131
2015-06-29,5340,5340,5150,5150,4978.631348,32667
2015-06-30,5210,5210,5120,5190,5017.300293,7996
2015-07-01,5220,5330,5160,5250,5075.304199,18416
2015-07-02,5340,5500,5250,5430,5249.314453,68769
2015-07-03,5540,5540,5400,5460,5278.316406,18113
2015-07-06,5490,5540,5330,5400,5220.3125,57420
2015-07-07,5470,5470,5320,5400,5220.3125,44340
2015-07-08,5430,5580,5390,5520,5336.319824,69069
2015-07-09,5510,5570,5340,5540,5355.653809,24145
2015-07-10,5510,5580,5470,5480,5297.650879,27959
2015-07-13,5570,5570,5410,5570,5384.655762,33859
2015-07-14,5600,5600,5450,5510,5326.652832,21976
2015-07-15,5590,5590,5400,5520,5336.319824,38154
2015-07-16,5500,5570,5250,5440,5258.981934,40739
2015-07-17,5560,5560,5400,5440,5258.981934,12153
2015-07-20,5540,5540,5300,5400,5220.3125,24396
2015-07-21,5480,5480,5360,5370,5191.311035,35310
2015-07-22,5370,6150,5370,5870,5674.67334,395693
2015-07-23,5850,5920,5670,5730,5539.332031,121420
2015-07-24,5680,5720,5570,5660,5471.661133,75720
2015-07-27,5640,5700,5380,5470,5287.983398,82993
2015-07-28,5460,5470,5300,5360,5181.643555,40848
2015-07-29,5420,5440,5290,5290,5113.973145,24258
2015-07-30,5300,5340,5210,5250,5075.304199,29064
2015-07-31,5270,5360,5230,5340,5162.30957,14177
2015-08-03,5410,5410,5290,5290,5113.973145,6719
2015-08-04,5350,5390,5230,5360,5181.643555,11429
2015-08-05,5430,5430,5330,5400,5220.3125,10680
2015-08-06,5390,5500,5230,5290,5113.973145,46765
2015-08-07,5290,5340,5240,5250,5075.304199,13819
2015-08-10,5270,5300,5240,5240,5065.636719,19002
2015-08-11,5240,5340,5200,5250,5075.304199,16191
2015-08-12,5250,5350,5110,5180,5007.633301,24499
2015-08-13,5180,5280,5140,5230,5055.969727,11182
2015-08-14,5230,5230,5230,5230,5055.969727,0
2015-08-17,5290,5290,5010,5060,4891.626465,14922
2015-08-18,5110,5150,4900,4905,4741.78418,32314
2015-08-19,4900,4900,4610,4850,4688.614258,72683
2015-08-20,4895,4895,4715,4740,4582.274902,21439
2015-08-21,4550,4750,4500,4750,4591.941895,84091
2015-08-24,4500,4800,4500,4580,4427.598633,25554
2015-08-25,4580,4620,4500,4605,4451.76709,70095
2015-08-26,4605,4760,4605,4750,4591.941895,23241
2015-08-27,4880,4880,4750,4755,4596.775391,12236
2015-08-28,4830,4945,4825,4870,4707.94873,10598
2015-08-31,4870,4900,4830,4870,4707.94873,10536
2015-09-01,4950,4950,4820,4870,4707.94873,8282
2015-09-02,4910,4910,4765,4860,4698.281738,9030
2015-09-03,4915,4915,4825,4840,4678.946777,5250
2015-09-04,4840,5050,4840,4950,4785.287109,56363
2015-09-07,5030,5030,4825,4990,4823.956055,7005
2015-09-08,5030,5040,4870,4920,4756.285156,10548
2015-09-09,4990,4990,4830,4930,4765.952148,19612
2015-09-10,4980,4980,4800,4900,4736.950195,18737
2015-09-11,4940,4940,4825,4900,4736.950195,3921
2015-09-14,4990,4990,4830,4880,4717.616211,8826
2015-09-15,4890,4890,4810,4885,4722.449707,9679
2015-09-16,4925,4925,4810,4890,4727.283203,6161
2015-09-17,4970,4970,4830,4880,4717.616211,11519
2015-09-18,4980,4980,4890,4925,4761.118652,10880
2015-09-21,4990,4990,4835,4905,4741.78418,8009
2015-09-22,4970,4970,4855,4935,4770.785645,11403
2015-09-23,4970,4970,4800,4915,4751.45166,12796
2015-09-24,4915,4950,4805,4895,4732.116699,24791
2015-09-25,4895,4915,4835,4880,4717.616211,7037
2015-09-30,4895,5040,4800,4985,4819.12207,22250
2015-10-01,5040,5070,4985,5010,4843.290039,20135
2015-10-02,5050,5050,4905,4905,4741.78418,14664
2015-10-05,4970,5070,4905,5000,4833.623047,22684
2015-10-06,5050,5050,4960,5000,4833.623047,12994
2015-10-07,5000,5040,4960,4970,4804.621094,46401
2015-10-08,5030,5050,4965,5000,4833.623047,16041
2015-10-12,5000,5040,4980,4995,4828.789551,9888
2015-10-13,5000,5060,4910,5060,4891.626465,27461
2015-10-14,5050,5150,5030,5100,4930.29541,37890
2015-10-15,5090,5190,5080,5150,4978.631348,35025
2015-10-16,5180,5280,5130,5270,5094.638672,55848
2015-10-19,5310,5450,5310,5370,5191.311035,54698
2015-10-20,5370,5400,5290,5370,5191.311035,41712
2015-10-21,5350,5360,5150,5240,5065.636719,41330
2015-10-22,5240,5280,5050,5090,4920.628418,28676
2015-10-23,5040,5150,4975,5090,4920.628418,9995
2015-10-26,5190,5200,5070,5190,5017.300293,18708
2015-10-27,5180,5240,5100,5110,4939.962402,21267
2015-10-28,5110,5210,5070,5070,4901.293457,18274
2015-10-29,5070,5180,5040,5120,4949.629883,21485
2015-10-30,5150,5290,5030,5040,4872.291992,47146
2015-11-02,5140,5200,5060,5150,4978.631348,11213
2015-11-03,5150,5200,5070,5090,4920.628418,25315
2015-11-04,5110,5150,5050,5080,4910.960938,14658
2015-11-05,5090,5120,5020,5080,4910.960938,8625
2015-11-06,4980,5200,4975,5190,5017.300293,58218
2015-11-09,5460,6700,5270,6700,6477.055176,1930379
2015-11-10,6800,7950,5670,5740,5548.999023,4155160
2015-11-11,6000,6430,5460,5510,5326.652832,1465274
2015-11-12,5660,5720,5400,5550,5365.321777,520264
2015-11-13,5750,5780,5340,5370,5191.311035,385137
2015-11-16,5230,5430,5120,5420,5239.647461,255891
2015-11-17,5450,5470,5320,5410,5229.97998,179427
2015-11-18,5400,5440,5180,5210,5036.635254,231775
2015-11-19,5300,5350,5210,5250,5075.304199,98298
2015-11-20,5230,5290,5160,5250,5075.304199,118270
2015-11-23,5220,5430,5210,5430,5249.314453,151912
2015-11-24,5490,5640,5400,5550,5365.321777,189732
2015-11-25,5550,5550,5400,5490,5307.317871,80215
2015-11-26,5670,5670,5400,5430,5249.314453,96479
2015-11-27,5470,5470,5320,5470,5287.983398,55608
2015-11-30,5470,5500,5330,5380,5200.978516,83001
2015-12-01,5380,5450,5300,5420,5239.647461,41130
2015-12-02,5490,5490,5380,5400,5220.3125,108382
2015-12-03,5400,5470,5310,5430,5249.314453,70745
2015-12-04,5410,5700,5370,5640,5452.32666,134901
2015-12-07,5740,5760,5520,5620,5432.992188,86982
2015-12-08,5580,5650,5490,5500,5316.985352,82941
2015-12-09,5550,6050,5500,5890,5694.007813,288379
2015-12-10,5920,5980,5380,5580,5394.323242,171673
2015-12-11,5650,5740,5470,5580,5394.323242,70727
2015-12-14,5570,5570,5320,5340,5162.30957,82726
2015-12-15,5350,5430,5350,5430,5249.314453,45517
2015-12-16,5370,5580,5370,5390,5210.645508,53411
2015-12-17,5460,5700,5440,5590,5403.990723,103402
2015-12-18,5520,5700,5480,5680,5490.995605,48782
2015-12-21,5600,5680,5410,5540,5355.653809,53299
2015-12-22,5600,5600,5430,5530,5345.986816,41109
2015-12-23,5530,5590,5440,5490,5307.317871,32165
2015-12-24,5490,5660,5390,5660,5471.661133,74274
2015-12-28,5660,5780,5560,5600,5413.657715,37582
2015-12-29,5530,5650,5520,5590,5502.244629,25088
2015-12-30,5690,5690,5430,5430,5344.756348,29518
2016-01-04,5430,5590,5370,5430,5344.756348,47214
2016-01-05,5350,5430,5340,5400,5315.227539,65412
2016-01-06,5400,5460,5260,5320,5236.483398,87915
2016-01-07,5360,5360,5120,5210,5128.210449,110882
2016-01-08,5080,5320,4985,5290,5206.954102,68605
2016-01-11,5160,5300,5150,5290,5206.954102,19674
2016-01-12,5190,5300,5140,5260,5177.425293,19971
2016-01-13,5170,5390,5170,5320,5236.483398,28780
2016-01-14,5290,5350,5250,5350,5266.012207,13522
2016-01-15,5390,5410,5000,5340,5256.169434,31424
2016-01-18,5260,5390,5210,5300,5216.797363,10017
2016-01-19,5300,5330,5130,5200,5118.367188,16618
2016-01-20,5200,5210,5050,5170,5088.838379,51056
2016-01-21,5050,5230,5000,5150,5069.152344,22371
2016-01-22,5240,5240,5080,5150,5069.152344,6629
2016-01-25,5210,5270,5070,5270,5187.268555,74866
2016-01-26,5650,5650,5200,5200,5118.367188,207382
2016-01-27,5160,5240,5120,5170,5088.838379,31361
2016-01-28,5190,5230,5140,5210,5128.210449,24245
2016-01-29,5200,5260,5150,5250,5167.58252,22890
2016-02-01,5250,5250,5150,5200,5118.367188,34129
2016-02-02,5200,5200,5100,5130,5049.466309,25968
2016-02-03,5070,5110,4980,5030,4951.036133,49448
2016-02-04,5030,5080,4990,5000,4921.506836,50177
2016-02-05,5010,5100,4995,5050,4970.722168,30798
2016-02-11,5050,5080,4840,4990,4911.664063,38635
2016-02-12,4905,4995,4760,4905,4827.998535,77630
2016-02-15,4900,5000,4900,4995,4916.585449,19161
2016-02-16,4995,5090,4970,5020,4941.192871,11456
2016-02-17,5190,5190,4990,5030,4951.036133,20536
2016-02-18,5060,5170,4960,5000,4921.506836,15451
2016-02-19,5050,5100,5010,5050,4970.722168,15288
2016-02-22,5050,5080,4920,5050,4970.722168,17129
2016-02-23,5050,5100,4995,5020,4941.192871,16392
2016-02-24,4965,5170,4960,5170,5088.838379,30483
2016-02-25,5170,5320,5160,5200,5118.367188,167743
2016-02-26,5200,5250,5150,5160,5078.995117,49982
2016-02-29,5170,5290,5160,5220,5138.053223,45529
2016-03-02,5220,5460,5220,5410,5325.070313,143514
2016-03-03,5450,5460,5300,5400,5315.227539,44271
2016-03-04,5430,5500,5370,5440,5354.599609,79854
2016-03-07,5440,5500,5400,5440,5354.599609,39984
2016-03-08,5440,5500,5420,5480,5393.97168,51005
